[[[ 4.2288442  6.3121914]
  [ 3.9151925   4.4122123 ]
  [ 3.3892751   4.3822303 ]
  [ 2.8983129   4.2619488 ]
  [ 2.397538    4.0953932 ]
  [ 1.9428956   3.9704989 ]
  [ 1.4254458   3.7544089 ]
  [ 0.90054745  3.5352085 ]
  [ 0.42709937  3.4042154 ]
  [-0.05231515  3.2715715 ]
  [-0.70490347  3.0453566 ]
  [-1.1449387   2.9080395 ]
  [-1.6445164   2.769423  ]]

 [[ 3.517596    2.7423095 ]
  [ 3.9611653   2.9607635 ]
  [ 4.7170755   3.0420123 ]
  [ 5.5008953   3.0779919 ]
  [ 6.0974722   3.2435679 ]
  [ 6.8066081   3.2349953 ]
  [ 7.4638523   3.311146  ]
  [ 8.1558258   3.4684858 ]
  [ 8.8323168   3.5816074 ]
  [ 9.4996352   3.774039  ]
  [10.073974    3.9645581 ]
  [10.71556     4.1098718 ]
  [11.388218    4.3698956 ]
  [12.083396    4.5843018 ]
  [12.726894    4.7955054 ]]

 [[ 2.972348    3.2367277 ]
  [ 3.4697785   3.4525665 ]
  [ 4.0489706   3.576068  ]
  [ 4.7555669   3.6517378 ]
  [ 5.4516309   3.7690309 ]
  [ 6.2188632   3.7971591 ]
  [ 6.8831922   3.8264685 ]
  [ 7.4927276   3.8561432 ]
  [ 8.1809404   3.9663963 ]
  [ 8.8598802   4.1565129 ]
  [ 9.444187    4.3451778 ]
  [10.096683    4.4879574 ]
  [10.741707    4.7473224 ]
  [11.334046    4.9637152 ]
  [11.989874    5.1341709 ]]

 [[ 7.8228246   4.4320667 ]
  [ 7.1811084   4.4922787 ]
  [ 6.5699145   4.5100581 ]
  [ 5.9063062   4.5719784 ]
  [ 5.2712926   4.5478345 ]
  [ 4.6744061   4.5651977 ]
  [ 4.1036067   4.4071571 ]
  [ 3.5266481   4.2905595 ]
  [ 2.9374619   4.1277763 ]
  [ 2.3814397   3.8718797 ]
  [ 1.8233057   3.70218   ]
  [ 1.3072722   3.5291356 ]
  [ 0.73266654  3.3543037 ]
  [ 0.15286708  3.222973  ]
  [-0.3339698   3.0421394 ]]

 [[-0.10148477  1.3609347 ]
  [ 0.49590434  1.6469302 ]
  [ 1.0837124   1.9283389 ]
  [ 1.658779    2.1596224 ]
  [ 2.3734413   2.38723   ]
  [ 3.0104854   2.3867947 ]
  [ 3.7476705   2.6081313 ]
  [ 4.2328696   2.7825766 ]
  [ 4.8914517   2.8660054 ]
  [ 5.4982935   3.0347917 ]
  [ 6.0502095   3.2012711 ]
  [ 6.767393    3.3203575 ]
  [ 7.3819887   3.3963754 ]
  [ 7.9862428   3.4711142 ]
  [ 8.5884846   3.7097302 ]]

 [[-0.56969903  2.1078412 ]
  [ 0.03742278  2.4353376 ]
  [ 0.57575782  2.6655055 ]
  [ 1.2045974   2.8459501 ]
  [ 1.8764153   3.068268  ]
  [ 2.483934    3.2423542 ]
  [ 3.1238458   3.3240372 ]
  [ 3.806543    3.4918185 ]
  [ 4.4711662   3.5692845 ]
  [ 5.2210768   3.7301804 ]
  [ 5.9084062   3.8460017 ]
  [ 6.5805516   3.917334  ]
  [ 7.1994538   4.0303008 ]
  [ 7.8546318   4.2233685 ]
  [ 8.5372775   4.3705352 ]]

 [[11.867734    4.904566  ]
  [11.207457    4.6918658 ]
  [10.577921    4.5932622 ]
  [ 9.8981243   4.5343001 ]
  [ 9.2438487   4.4322744 ]
  [ 8.6246791   4.4502858 ]
  [ 7.9990302   4.5513451 ]
  [ 7.3583809   4.5707045 ]
  [ 6.5770675   4.636531  ]
  [ 5.8267198   4.744876  ]
  [ 5.1396968   4.6377497 ]
  [ 4.486072    4.5272474 ]
  [ 3.8621156   4.325975  ]
  [ 3.1881797   4.2548272 ]
  [ 2.551041    4.1812475 ]]

 [[-5.3589693   5.0039536 ]
  [-4.7619177   5.082766  ]
  [-4.1158482   5.1585635 ]
  [-3.4752172   5.2808458 ]
  [-2.8489327   5.3539627 ]
  [-2.1730879   5.4708007 ]
  [-1.51254     5.5392471 ]
  [-0.80964174  5.6044763 ]
  [-0.12264108  5.6229408 ]
  [ 0.55280502  5.6410947 ]
  [ 1.2673533   5.6568567 ]
  [ 1.9164223   5.6299362 ]
  [ 2.6037623   5.6014283 ]
  [ 3.2793169   5.5734092 ]
  [ 3.9875079   5.5005668 ]]]
[[[-4.1733208e+00  5.1604622e+00]
  [-3.6542939e+00  5.1912434e+00]
  [-3.1416528e+00  5.2216458e+00]
  [-2.5798754e+00  5.2497523e+00]
  [-2.0256527e+00  5.2774808e+00]
  [-1.2101436e+00  5.2952054e+00]
  [-6.7409475e-01  5.3221772e+00]
  [-3.9162055e-01  5.5418797e+00]
  [ 4.0240351e-01  5.6927311e+00]
  [ 9.1695813e-01  5.7165722e+00]
  [ 1.5283997e+00  5.7805141e+00]
  [ 2.1335778e+00  5.8877603e+00]
  [ 2.6290154e+00  5.9538431e+00]
  [ 3.1987186e+00  5.7961506e+00]
  [ 3.7251210e+00  5.8163925e+00]]

 [[ 1.9428956e+00  3.9704989e+00]
  [ 1.4254458e+00  3.7544089e+00]
  [ 9.0054745e-01  3.5352085e+00]
  [ 4.2709937e-01  3.4042154e+00]
  [-5.2315152e-02  3.2715715e+00]
  [-7.0490347e-01  3.0453566e+00]
  [-1.1449387e+00  2.9080395e+00]
  [-1.6445164e+00  2.7694230e+00]
  [-1.9978928e+00  2.4855547e+00]
  [-2.3505613e+00  2.2467557e+00]
  [-2.7758381e+00  1.8606288e+00]
  [-3.1496091e+00  1.4703446e+00]
  [-3.4086087e+00  1.1263504e+00]
  [-3.7894118e+00  7.2831823e-01]
  [-4.0000819e+00  3.2996515e-01]]

 [[ 3.5266481e+00  4.2905595e+00]
  [ 2.9374619e+00  4.1277763e+00]
  [ 2.3814397e+00  3.8718797e+00]
  [ 1.8233057e+00  3.7021800e+00]
  [ 1.3072722e+00  3.5291356e+00]
  [ 7.3266654e-01  3.3543037e+00]
  [ 1.5286708e-01  3.2229730e+00]
  [-3.3396980e-01  3.0421394e+00]
  [-8.3109821e-01  2.8120636e+00]
  [-1.2509557e+00  2.2951748e+00]
  [-1.6134441e+00  1.8671549e+00]
  [-1.8107334e+00  1.4840084e+00]
  [-2.1496071e+00  7.5921043e-01]
  [-2.4107155e+00  3.1881091e-01]
  [-2.7347713e+00 -1.7589013e-01]]

 [[ 4.2328696e+00  2.7825766e+00]
  [ 4.8914517e+00  2.8660054e+00]
  [ 5.4982935e+00  3.0347917e+00]
  [ 6.0502095e+00  3.2012711e+00]
  [ 6.7673930e+00  3.3203575e+00]
  [ 7.3819887e+00  3.3963754e+00]
  [ 7.9862428e+00  3.4711142e+00]
  [ 8.5884846e+00  3.7097302e+00]
  [ 9.0920515e+00  3.8231888e+00]
  [ 9.7485475e+00  3.8908516e+00]
  [ 1.0401376e+01  4.1579180e+00]
  [ 1.1036554e+01  4.3006549e+00]
  [ 1.1623087e+01  4.4812012e+00]
  [ 1.2200589e+01  4.6974798e+00]
  [ 1.2766472e+01  4.8713311e+00]]

 [[ 3.8065430e+00  3.4918185e+00]
  [ 4.4711662e+00  3.5692845e+00]
  [ 5.2210768e+00  3.7301804e+00]
  [ 5.9084062e+00  3.8460017e+00]
  [ 6.5805516e+00  3.9173340e+00]
  [ 7.1994538e+00  4.0303008e+00]
  [ 7.8546318e+00  4.2233685e+00]
  [ 8.5372775e+00  4.3705352e+00]
  [ 9.0836150e+00  4.5185707e+00]
  [ 9.7881870e+00  4.7798993e+00]
  [ 1.0435117e+01  4.9575436e+00]
  [ 1.1032443e+01  5.1728056e+00]
  [ 1.1618922e+01  5.3841588e+00]
  [ 1.2192084e+01  5.5142980e+00]
  [ 1.2682804e+01  5.6841485e+00]]

 [[ 7.3583809e+00  4.5707045e+00]
  [ 6.5770675e+00  4.6365310e+00]
  [ 5.8267198e+00  4.7448760e+00]
  [ 5.1396968e+00  4.6377497e+00]
  [ 4.4860720e+00  4.5272474e+00]
  [ 3.8621156e+00  4.3259750e+00]
  [ 3.1881797e+00  4.2548272e+00]
  [ 2.5510410e+00  4.1812475e+00]
  [ 1.9561383e+00  4.1502200e+00]
  [ 1.2406438e+00  3.9849689e+00]
  [ 6.2516653e-01  3.9518698e+00]
  [ 5.9599967e-02  4.0093046e+00]
  [-5.1763663e-01  4.0211987e+00]
  [-1.1070948e+00  3.9865817e+00]
  [-1.6467868e+00  3.9973963e+00]]

 [[-8.0964174e-01  5.6044763e+00]
  [-1.2264108e-01  5.6229408e+00]
  [ 5.5280502e-01  5.6410947e+00]
  [ 1.2673533e+00  5.6568567e+00]
  [ 1.9164223e+00  5.6299362e+00]
  [ 2.6037623e+00  5.6014283e+00]
  [ 3.2793169e+00  5.5734092e+00]
  [ 3.9875079e+00  5.5005668e+00]
  [ 4.6886322e+00  5.5149569e+00]
  [ 5.4170748e+00  5.4420773e+00]
  [ 6.1344531e+00  5.4127264e+00]
  [ 6.8360835e+00  5.3421390e+00]
  [ 7.5698906e+00  5.3125281e+00]
  [ 8.2893956e+00  5.2834943e+00]
  [ 8.9950125e+00  5.2550209e+00]]

 [[-3.3100458e+00 -1.5229516e+00]
  [-2.8529266e+00 -8.6413680e-01]
  [-2.3635064e+00 -4.0766310e-01]
  [-1.9360824e+00  4.0991689e-02]
  [-1.3584406e+00  3.9192996e-01]
  [-8.9724313e-01  7.3533894e-01]
  [-4.3810909e-01  1.1215174e+00]
  [ 1.6483873e-01  1.4108097e+00]
  [ 8.0600179e-01  1.6495607e+00]
  [ 1.3349011e+00  1.8837079e+00]
  [ 2.0062298e+00  2.1149239e+00]
  [ 2.7114120e+00  2.2969992e+00]
  [ 3.1044956e+00  2.3419610e+00]
  [ 3.9349614e+00  2.5632296e+00]
  [ 4.5113466e+00  2.7370899e+00]]

 [[-4.3024327e+00 -1.0188473e+00]
  [-3.8521717e+00 -5.5532629e-01]
  [-3.4121746e+00 -1.4695219e-01]
  [-2.9775768e+00  2.5641058e-01]
  [-2.4450455e+00  5.6014146e-01]
  [-1.9158024e+00  9.0769834e-01]
  [-1.4567021e+00  1.1541267e+00]
  [-8.4195307e-01  1.3993779e+00]
  [-1.7285895e-01  1.7816841e+00]
  [ 3.6933670e-01  2.0176039e+00]
  [ 1.0096482e+00  2.2962157e+00]
  [ 1.6423610e+00  2.6155843e+00]
  [ 2.2575876e+00  2.8392180e+00]
  [ 2.8626373e+00  3.0591526e+00]
  [ 3.4637715e+00  3.3640518e+00]]

 [[-5.0168918e+00 -4.9448485e-01]
  [-4.5589337e+00 -3.1150824e-02]
  [-4.1115353e+00  3.7675707e-01]
  [-3.6696645e+00  7.7962535e-01]
  [-3.0153408e+00  1.0833592e+00]
  [-2.4791370e+00  1.4289937e+00]
  [-1.7775310e+00  1.8662336e+00]
  [-1.1670043e+00  2.0116197e+00]
  [-5.5808953e-01  2.2486065e+00]
  [-7.4790009e-03  2.5284329e+00]
  [ 5.8660040e-01  2.8038085e+00]
  [ 1.2254528e+00  3.1199438e+00]
  [ 1.8465075e+00  3.3402052e+00]
  [ 2.4572503e+00  3.5568094e+00]
  [ 3.1124117e+00  3.8576466e+00]]]
[[[ 1.3317354e+01  6.0337492e+00]
  [ 1.2251538e+01  6.1302752e+00]
  [ 1.1534139e+01  6.1696677e+00]
  [ 1.0843841e+01  6.2863078e+00]
  [ 1.0176329e+01  6.3237059e+00]
  [ 9.5327774e+00  6.2795627e+00]
  [ 8.8438409e+00  6.3983598e+00]
  [ 8.1776016e+00  6.3948361e+00]
  [ 7.5436921e+00  6.4299979e+00]
  [ 6.9010206e+00  6.5072083e+00]
  [ 6.3377927e+00  6.6224860e+00]
  [ 5.6768159e+00  6.7446725e+00]
  [ 5.0821946e+00  6.6516765e+00]
  [ 4.4314324e+00  6.5596780e+00]
  [ 3.7718925e+00  6.5092228e+00]]

 [[ 3.8621156e+00  4.3259750e+00]
  [ 3.1881797e+00  4.2548272e+00]
  [ 2.5510410e+00  4.1812475e+00]
  [ 1.9561383e+00  4.1502200e+00]
  [ 1.2406438e+00  3.9849689e+00]
  [ 6.2516653e-01  3.9518698e+00]
  [ 5.9599967e-02  4.0093046e+00]
  [-5.1763663e-01  4.0211987e+00]
  [-1.1070948e+00  3.9865817e+00]
  [-1.6467868e+00  3.9973963e+00]
  [-2.1427851e+00  3.9599735e+00]
  [-2.6405527e+00  3.9696658e+00]
  [-3.1354248e+00  4.0751389e+00]
  [-3.8070518e+00  4.1855278e+00]
  [-4.3199430e+00  4.2452244e+00]]

 [[ 2.6037623e+00  5.6014283e+00]
  [ 3.2793169e+00  5.5734092e+00]
  [ 3.9875079e+00  5.5005668e+00]
  [ 4.6886322e+00  5.5149569e+00]
  [ 5.4170748e+00  5.4420773e+00]
  [ 6.1344531e+00  5.4127264e+00]
  [ 6.8360835e+00  5.3421390e+00]
  [ 7.5698906e+00  5.3125281e+00]
  [ 8.2893956e+00  5.2834943e+00]
  [ 8.9950125e+00  5.2550209e+00]
  [ 9.7292449e+00  5.2656486e+00]
  [ 1.0446879e+01  5.2362872e+00]
  [ 1.1153401e+01  5.2862625e+00]
  [ 1.1844206e+01  5.2962616e+00]
  [ 1.2522719e+01  5.3446445e+00]]

 [[-1.2101436e+00  5.2952054e+00]
  [-6.7409475e-01  5.3221772e+00]
  [-3.9162055e-01  5.5418797e+00]
  [ 4.0240351e-01  5.6927311e+00]
  [ 9.1695813e-01  5.7165722e+00]
  [ 1.5283997e+00  5.7805141e+00]
  [ 2.1335778e+00  5.8877603e+00]
  [ 2.6290154e+00  5.9538431e+00]
  [ 3.1987186e+00  5.7961506e+00]
  [ 3.7251210e+00  5.8163925e+00]
  [ 4.2909515e+00  5.8342432e+00]
  [ 4.8916248e+00  5.8069712e+00]
  [ 5.4404384e+00  5.8246223e+00]
  [ 5.9392321e+00  5.8862427e+00]
  [ 6.4288714e+00  5.9051721e+00]]

 [[-8.9724313e-01  7.3533894e-01]
  [-4.3810909e-01  1.1215174e+00]
  [ 1.6483873e-01  1.4108097e+00]
  [ 8.0600179e-01  1.6495607e+00]
  [ 1.3349011e+00  1.8837079e+00]
  [ 2.0062298e+00  2.1149239e+00]
  [ 2.7114120e+00  2.2969992e+00]
  [ 3.1044956e+00  2.3419610e+00]
  [ 3.9349614e+00  2.5632296e+00]
  [ 4.5113466e+00  2.7370899e+00]
  [ 5.1192746e+00  2.8209226e+00]
  [ 5.8128233e+00  2.9888271e+00]
  [ 6.5840504e+00  3.1951213e+00]
  [ 7.2042086e+00  3.3145801e+00]
  [ 7.8628409e+00  3.5565427e+00]]

 [[-1.9158024e+00  9.0769834e-01]
  [-1.4567021e+00  1.1541267e+00]
  [-8.4195307e-01  1.3993779e+00]
  [-1.7285895e-01  1.7816841e+00]
  [ 3.6933670e-01  2.0176039e+00]
  [ 1.0096482e+00  2.2962157e+00]
  [ 1.6423610e+00  2.6155843e+00]
  [ 2.2575876e+00  2.8392180e+00]
  [ 2.8626373e+00  3.0591526e+00]
  [ 3.4637715e+00  3.3640518e+00]
  [ 3.9930876e+00  3.4450502e+00]
  [ 4.6164189e+00  3.6541314e+00]
  [ 5.2263771e+00  3.8164843e+00]
  [ 5.8685405e+00  3.9324086e+00]
  [ 6.4994949e+00  4.0463095e+00]]

 [[-2.4791370e+00  1.4289937e+00]
  [-1.7775310e+00  1.8662336e+00]
  [-1.1670043e+00  2.0116197e+00]
  [-5.5808953e-01  2.2486065e+00]
  [-7.4790009e-03  2.5284329e+00]
  [ 5.8660040e-01  2.8038085e+00]
  [ 1.2254528e+00  3.1199438e+00]
  [ 1.8465075e+00  3.3402052e+00]
  [ 2.4572503e+00  3.5568094e+00]
  [ 3.1124117e+00  3.8576466e+00]
  [ 3.7497838e+00  4.0652318e+00]
  [ 4.3760798e+00  4.2692097e+00]
  [ 4.9915859e+00  4.4696734e+00]
  [ 5.6365777e+00  4.5799770e+00]
  [ 6.2259246e+00  4.6897439e+00]]

 [[-2.7489953e+00  1.0627850e+01]
  [-2.0507781e+00  1.0467668e+01]
  [-1.7195006e+00  9.9340873e+00]
  [-1.3621541e+00  9.7195695e+00]
  [-7.4105754e-01  9.5286644e+00]
  [-4.1384964e-01  9.0494928e+00]
  [ 3.3100755e-02  8.7883610e+00]
  [ 4.2836470e-01  8.5781232e+00]
  [ 9.2110747e-01  8.3621525e+00]
  [ 1.4682706e+00  8.2769464e+00]
  [ 1.9558226e+00  8.1527650e+00]
  [ 2.4377013e+00  8.0300286e+00]
  [ 2.9650127e+00  7.9485429e+00]
  [ 3.4795315e+00  7.7821689e+00]
  [ 3.9934458e+00  7.7033156e+00]]]
[[[-5.4346535   1.2973125 ]
  [-4.8211827   1.5028118 ]
  [-4.1055942   1.6569751 ]
  [-3.4638592   1.7594329 ]
  [-2.6680806   1.8130297 ]
  [-1.9464504   1.8174949 ]
  [-1.2330807   1.8692903 ]
  [-0.48271548  1.8735031 ]
  [ 0.26522002  2.0171983 ]
  [ 1.0466786   2.1122856 ]
  [ 1.7225848   2.3421151 ]
  [ 2.4324887   2.5225823 ]
  [ 3.2197541   2.6100002 ]
  [ 3.9466171   2.7400561 ]
  [ 4.7579797   2.9543066 ]]

 [[ 3.725121    5.8163925 ]
  [ 4.2909515   5.8342432 ]
  [ 4.8916248   5.8069712 ]
  [ 5.4404384   5.8246223 ]
  [ 5.9392321   5.8862427 ]
  [ 6.4288714   5.9051721 ]
  [ 6.9120775   5.9238527 ]
  [ 7.386754    5.9009719 ]
  [ 7.8575552   5.9194404 ]
  [ 8.6196443   6.0451209 ]
  [ 9.0706768   5.9816752 ]
  [ 9.3929089   5.8848656 ]
  [ 9.9165407   5.8590389 ]
  [10.43429     5.8732028 ]
  [10.944466    5.8871596 ]]

 [[ 3.4637715   3.3640518 ]
  [ 3.9930876   3.4450502 ]
  [ 4.6164189   3.6541314 ]
  [ 5.2263771   3.8164843 ]
  [ 5.8685405   3.9324086 ]
  [ 6.4994949   4.0463095 ]
  [ 7.0760903   4.1593067 ]
  [ 7.7267602   4.2266548 ]
  [ 8.2838898   4.3363147 ]
  [ 8.788852    4.4045108 ]
  [ 9.6966943   4.5405006 ]
  [10.304437    4.6821456 ]
  [11.016635    4.7775713 ]
  [11.599668    4.8752049 ]
  [12.285299    4.966872  ]]

 [[ 3.1124117   3.8576466 ]
  [ 3.7497838   4.0652318 ]
  [ 4.3760798   4.2692097 ]
  [ 4.9915859   4.4696734 ]
  [ 5.6365777   4.579977  ]
  [ 6.2259246   4.6897439 ]
  [ 6.8057402   4.7977356 ]
  [ 7.4599756   4.8594423 ]
  [ 7.9778964   4.9657764 ]
  [ 8.4862042   5.0296135 ]
  [ 8.9814617   4.9705519 ]
  [ 9.3869824   4.8747156 ]
  [ 9.8721912   4.857592  ]
  [10.231829    4.8449    ]
  [10.664861    4.7897878 ]]

 [[ 6.9010206   6.5072083 ]
  [ 6.3377927   6.622486  ]
  [ 5.6768159   6.7446725 ]
  [ 5.0821946   6.6516765 ]
  [ 4.4314324   6.559678  ]
  [ 3.7718925   6.5092228 ]
  [ 3.1842384   6.2785925 ]
  [ 2.6353183   6.0418014 ]
  [ 2.0317455   5.8478256 ]
  [ 1.4545965   5.469455  ]
  [ 0.87824381  5.2203281 ]
  [ 0.39221279  4.9182945 ]
  [-0.15660647  4.5675445 ]
  [-0.76325686  4.2589244 ]
  [-1.2264625   3.8484111 ]]

 [[ 1.4682706   8.2769464 ]
  [ 1.9558226   8.152765  ]
  [ 2.4377013   8.0300286 ]
  [ 2.9650127   7.9485429 ]
  [ 3.4795315   7.7821689 ]
  [ 3.9934458   7.7033156 ]
  [ 4.4463343   7.5011298 ]
  [ 4.9319748   7.1711527 ]
  [ 5.3724426   6.9317906 ]
  [ 5.85301     6.6923029 ]
  [ 6.3257114   6.4137585 ]
  [ 6.8848395   6.2168952 ]
  [ 7.3527687   6.068328  ]
  [ 7.8554192   5.8783809 ]
  [ 8.3558773   5.7724595 ]]

 [[-4.8191567  12.616493  ]
  [-4.3344918  12.2796    ]
  [-3.906133   11.998179  ]
  [-3.4259411  11.71307   ]
  [-3.0649105  11.397107  ]
  [-2.7149166  10.992384  ]
  [-2.2045284  10.574183  ]
  [-1.6337771  10.290582  ]
  [-1.0212931   9.9607199 ]
  [-0.57292978  9.6491344 ]
  [-0.0772059   9.3360334 ]
  [ 0.4677703   9.0663398 ]
  [ 1.0027033   8.755816  ]
  [ 1.4884819   8.5405152 ]
  [ 2.0179531   8.3238884 ]]

 [[-6.5106892   7.2095681 ]
  [-6.2595176   7.2934331 ]
  [-5.8463204   7.2213909 ]
  [-5.5449923   7.2530026 ]
  [-5.2360446   7.3804136 ]
  [-4.9391328   7.4112246 ]
  [-4.6443225   7.4418175 ]
  [-4.3515913   7.4721947 ]
  [-4.1179652   7.5058089 ]
  [-3.8289352   7.5357691 ]
  [-3.7722793   7.5323108 ]
  [-3.3777874   7.5082308 ]
  [-3.0894775   7.5846577 ]
  [-2.6462137   7.5571073 ]
  [-2.4220941   7.5898015 ]]

 [[-6.3676539   6.2689711 ]
  [-6.1818836   6.3097348 ]
  [-5.6938792   6.3851824 ]
  [-5.3929838   6.4197991 ]
  [-5.0893755   6.5023583 ]
  [-4.7928209   6.5363064 ]
  [-4.4983663   6.570014  ]
  [-4.2013417   6.6511279 ]
  [-3.8541964   6.6812874 ]
  [-3.5663679   6.7141051 ]
  [-3.336663    6.7496185 ]
  [-3.1126464   6.7379432 ]
  [-3.0010816   6.7321287 ]
  [-2.4349272   6.8431102 ]
  [-2.4264547   6.9362453 ]]]
[[[ 3.1154831   3.9019677 ]
  [ 3.7825554   3.8445978 ]
  [ 4.3591826   4.0080075 ]
  [ 5.0052254   3.9506866 ]
  [ 5.5682504   4.1963522 ]
  [ 6.198932    4.2233937 ]
  [ 6.8237341   4.3341754 ]
  [ 7.4874039   4.5668057 ]
  [ 8.1321153   4.6713094 ]
  [ 8.7336702   4.9795757 ]
  [ 9.4313845   4.9541671 ]
  [10.086386    5.1709161 ]
  [10.842611    5.2993272 ]
  [11.390771    5.4333971 ]
  [11.966293    5.524676  ]]

 [[ 3.8624602   7.1525703 ]
  [ 4.0963091   7.1380357 ]
  [ 4.3778628   7.163378  ]
  [ 4.6545687   7.1460258 ]
  [ 4.9292937   7.1287979 ]
  [ 5.2020588   7.1116928 ]
  [ 5.4728851   7.0947094 ]
  [ 5.8335134   7.1141161 ]
  [ 6.1440506   7.0944697 ]
  [ 6.4934579   7.0307095 ]
  [ 6.7986437   7.0115714 ]
  [ 7.1466565   7.0310391 ]
  [ 7.4443119   6.9710817 ]
  [ 7.8242409   6.9063316 ]
  [ 8.1208188   6.9286582 ]]

 [[ 3.8218787   6.5498467 ]
  [ 4.1031105   6.5345612 ]
  [ 4.3415219   6.6076163 ]
  [ 4.6161893   6.549533  ]
  [ 4.8889737   6.491848  ]
  [ 5.2105713   6.5168954 ]
  [ 5.521685    6.415095  ]
  [ 5.835447    6.3982166 ]
  [ 6.1515282   6.4652274 ]
  [ 6.4552505   6.3648752 ]
  [ 6.761355    6.3484087 ]
  [ 7.1104125   6.3711085 ]
  [ 7.4495117   6.2700924 ]
  [ 7.749755    6.295239  ]
  [ 8.0474962   6.3201762 ]]

 [[ 3.0600433   3.1019422 ]
  [ 3.687818    3.1400279 ]
  [ 4.305457    3.1774987 ]
  [ 4.9159188   3.2578515 ]
  [ 5.5618854   3.3363018 ]
  [ 6.1991788   3.4560936 ]
  [ 6.8715279   3.6153379 ]
  [ 7.5698559   3.6871101 ]
  [ 8.2189572   3.882646  ]
  [ 8.8914632   3.9505483 ]
  [ 9.5550754   4.0984015 ]
  [10.247561    4.2825194 ]
  [10.963396    4.4220151 ]
  [11.62753     4.5991058 ]
  [12.353377    4.770028  ]]

 [[ 1.5804194   4.4748547 ]
  [ 2.2297829   4.5021687 ]
  [ 2.8653905   4.484756  ]
  [ 3.4878838   4.423677  ]
  [ 4.1505671   4.4058971 ]
  [ 4.8075273   4.4748197 ]
  [ 5.4958078   4.4984447 ]
  [ 6.127148    4.522938  ]
  [ 6.7916938   4.5457231 ]
  [ 7.4874039   4.5668057 ]
  [ 8.1721761   4.6287354 ]
  [ 8.8006965   4.6499746 ]
  [ 9.418366    4.6708471 ]
  [10.068945    4.7703072 ]
  [10.705757    4.8281745 ]]

 [[ 1.5411929   5.2864368 ]
  [ 2.1864925   5.2625739 ]
  [ 2.7729662   5.2408864 ]
  [ 3.4015924   5.2615158 ]
  [ 4.0641697   5.2366412 ]
  [ 4.7183234   5.2552072 ]
  [ 5.4066695   5.2717045 ]
  [ 6.0405634   5.3319021 ]
  [ 6.66366     5.3910743 ]
  [ 7.360032    5.4041589 ]
  [ 8.0053989   5.5009709 ]
  [ 8.6785982   5.5534952 ]
  [ 9.2947828   5.5262099 ]
  [ 9.9823801   5.5358056 ]
  [10.656821    5.5452177 ]]

 [[-1.9687335   7.1436082 ]
  [-1.109106    7.0940087 ]
  [-0.42739222  7.0090578 ]
  [ 0.19913574  7.0185247 ]
  [ 0.81246749  6.9831362 ]
  [ 1.4631542   6.9010294 ]
  [ 2.1591544   6.905434  ]
  [ 2.836768    6.8225393 ]
  [ 3.4615735   6.8302859 ]
  [ 4.453675    6.901666  ]
  [ 4.6923106   7.0156265 ]
  [ 5.390601    7.2266416 ]
  [ 6.0236313   7.3115111 ]
  [ 6.6480937   7.4362332 ]
  [ 7.3022446   7.5148546 ]]

 [[-2.0048571   5.51139   ]
  [-1.4707567   5.3978173 ]
  [-0.83299454  5.3279639 ]
  [-0.1450895   5.3487947 ]
  [ 0.52043193  5.2331571 ]
  [ 1.1824295   5.2094218 ]
  [ 1.8336783   5.1860719 ]
  [ 2.5201184   5.1170553 ]
  [ 3.2460042   5.0914379 ]
  [ 3.9057458   4.9808722 ]
  [ 4.5547653   4.8721034 ]
  [ 5.2441939   4.8493261 ]
  [ 5.9138378   4.6995268 ]
  [ 6.6234074   4.6772842 ]
  [ 7.2721151   4.5733114 ]]

 [[-1.8176275   6.391228  ]
  [-1.1229168   6.3111633 ]
  [-0.5483599   6.191699  ]
  [ 0.1775005   6.1120281 ]
  [ 0.84000085  6.0360712 ]
  [ 1.4453002   6.00825   ]
  [ 2.0875956   5.9342808 ]
  [ 2.7682726   5.8592994 ]
  [ 3.4880987   5.8270211 ]
  [ 4.1453      5.7542349 ]
  [ 4.7401974   5.5988801 ]
  [ 5.4222725   5.5271822 ]
  [ 6.0875434   5.3723445 ]
  [ 6.7924638   5.3438992 ]
  [ 7.4370123   5.2347724 ]]]
[[[ 3.7825554   3.8445978 ]
  [ 4.3591826   4.0080075 ]
  [ 5.0052254   3.9506866 ]
  [ 5.5682504   4.1963522 ]
  [ 6.198932    4.2233937 ]
  [ 6.8237341   4.3341754 ]
  [ 7.4874039   4.5668057 ]
  [ 8.1321153   4.6713094 ]
  [ 8.7336702   4.9795757 ]
  [ 9.4313845   4.9541671 ]
  [10.086386    5.1709161 ]
  [10.842611    5.2993272 ]
  [11.390771    5.4333971 ]
  [11.966293    5.524676  ]
  [12.604871    5.5724035 ]]

 [[ 4.0963091   7.1380357 ]
  [ 4.3778628   7.163378  ]
  [ 4.6545687   7.1460258 ]
  [ 4.9292937   7.1287979 ]
  [ 5.2020588   7.1116928 ]
  [ 5.4728851   7.0947094 ]
  [ 5.8335134   7.1141161 ]
  [ 6.1440506   7.0944697 ]
  [ 6.4934579   7.0307095 ]
  [ 6.7986437   7.0115714 ]
  [ 7.1466565   7.0310391 ]
  [ 7.4443119   6.9710817 ]
  [ 7.8242409   6.9063316 ]
  [ 8.1208188   6.9286582 ]
  [ 8.3276526   6.8750428 ]]

 [[ 4.1031105   6.5345612 ]
  [ 4.3415219   6.6076163 ]
  [ 4.6161893   6.549533  ]
